                                  PHARMACEUTICAL INSPECTION CONVENTION
                           PHARMACEUTICAL INSPECTION CO-OPERATION SCHEME




                                                                  PE 009-17 (Annexes)
                                                                  25 August 2023




          GUIDE TO GOOD MANUFACTURING
   PRACTICE FOR MEDICINAL PRODUCTS
                                   ANNEXES




                                        © PIC/S 2023
                      Reproduction prohibited for commercial purposes.
                        Reproduction for internal use is authorised,
                         provided that the source is acknowledged.




Editor:     PIC/S Secretariat
Part A: General guidance                                                               73
Supplimentary provisions to PIC/S GMP Guide Part I                                     74
Chapter 1 Pharmaceutical quality system                                                74
Chapter 2 Personnel                                                                    74
Chapter 3 Premises and equipment                                                       75



 PE 009-17 (Annexes)                          -i-                             25 August 2023
                                                                     Table of contents



Chapter 4 Documentation                                                         79
Chapter 5 Production                                                            80
Chapter 6 Quality control                                                       91
Chapter 7 Outsourced activities                                                 96
Chapter 8 Complaints and product recall                                         97
Part B: Specific guidance on selected product types                             98
Common glossary to Annex 2A and 2B                                              101

Annex 2B
(Manufacture of biological medicinal substances and products for human use)     108
Scope                                                                           109
Principle                                                                       110
Part A: General guidance                                                        112
Personnel                                                                       112
Premises and equipment                                                          112
Animals                                                                         115
Documentation                                                                   116
Production                                                                      116
Starting and raw materials                                                      117
Seed lot and cell bank system                                                   119
Operating principles                                                            120
Quality control                                                                 122
Part B: Specific guidance on selected product types                             123

Annex 3 (Manufacture of radiopharmaceuticals)                                   128
Principle                                                                       128
Introduction                                                                    128
Quality assurance                                                               129
Personnel                                                                       130
Premises and equipment                                                          130
Documentation                                                                   131
Production                                                                      131
Quality control                                                                 132
Reference and retention samples                                                 134
Distribution                                                                    134
Glossary                                                                        134

Annex 4
(Manufacture of veterinary medicinal products other than immunologicals)        135
Manufacture of premixes for medicated feeding stuffs                            135
The manufacture of ectoparasiticides                                            136
The manufacture of veterinary medicinal products containing penicillins         136
Retention of samples                                                            136
Sterile veterinary medicinal products                                           136

Annex 5 (Manufacture of immunological veterinary medical products)              137
Principle                                                                       137
Personnel                                                                       137
Premises                                                                        138
Equipment                                                                       141
Animals and animal houses                                                       142
Disinfection Waste disposal                                                     142
Production                                                                      143


 PE 009-17 (Annexes)                      -ii-                        25 August 2023
                                                                    Table of contents



Starting materials                                                              143
Quality control                                                                 146

Annex 6 (Manufacture of medicinal gases)                                        147
Principle                                                                       147
Manufacture of active substance gases                                           147
Manufacture of medicinal gases                                                  148
Personnel                                                                       148
Premises and equipment                                                          149
Documentation                                                                   150
Production                                                                      151
Quality control                                                                 154
Transportation of packaged gases                                                155
Glossary                                                                        156

Annex 7 (Manufacture of herbal medicinal products)                              158
Principle                                                                       158
Premises                                                                        160
Storage areas                                                                   160
Production area                                                                 160
Equipment                                                                       160
Documentation                                                                   160
Specifications for starting materials                                           160
Processing instructions                                                         162
Quality Control                                                                 162

Annex 8 (Sampling of starting and packaging materials)                          163
Principle                                                                       163
Personnel                                                                       163
Starting materials                                                              163
Packaging material                                                              164

Annex 9 (Manufacture of liquids, creams and ointments)                          165
Principle                                                                       165
Premises and equipment                                                          165
Production                                                                      165

Annex 10
(Manufacture of pressurised metered dose aerosol preparations for inhalation)   167
Principle                                                                       167
General                                                                         167
Premises and equipment                                                          167
Production and quality control                                                  168

Annex 11 (Computerised systems)                                                 169
Principle                                                                       169
General                                                                         169
Risk management                                                                 169
Personnel                                                                       169
Suppliers and service providers                                                 169
Project phase                                                                   170
Validation                                                                      170
Operational phase                                                               171


 PE 009-17 (Annexes)                     -iii-                        25 August 2023
                                                                     Table of contents



Data                                                                            171
Accuracy checks                                                                 171
Data storage                                                                    171
Printouts                                                                       171
Audit trails                                                                    171
Change and configuration management                                             171
Periodic evaluation                                                             171
Security                                                                        172
Incident management                                                             172
Electronic signature                                                            172
Batch release                                                                   172
Business continuity                                                             172
Archiving                                                                       173
Glossary                                                                        173

Annex 12 (Use of ionising radiation in the manufacture of medicinal products)   174
Introduction                                                                    174
Responsibilities                                                                174
Dosimetry                                                                       175
Validation of the process                                                       175
Commissioning of the plant                                                      176
General                                                                         176
Gamma irradiators                                                               176
Electron beam irradiators                                                       177
Premises                                                                        178
Processing                                                                      178
Gamma irradiators                                                               179
Electron beam irradiators                                                       179
Documentation                                                                   180
Microbiological monitoring                                                      180

Annex 13 (Manufacture of investigational medicinal products)                    181
Introduction                                                                    181
Scope                                                                           182
Pharmaceutical Quality System                                                   183
Personnel                                                                       184
Premises and equipment                                                          185
Documentation                                                                   185
Production                                                                      187
Quality control                                                                 191
Release of batches                                                              192
Outsourced operations                                                           194
Complaints                                                                      194
Recalls and returns                                                             194
Glossary                                                                        195

Annex 14
(Manufacture of medicinal products derived from human blood or plasma)          198
Glossary                                                                        198
Scope                                                                           200
Principles                                                                      200
Quality management                                                              202
Traceability and post collection measures                                       203


 PE 009-17 (Annexes)                     -iv-                          25 August 2023
                                                                   Table of contents



Premises and equipment                                                        205
Manufacturing                                                                 205
Quality control                                                               207
Release of intermediate and finished products                                 208
Retention of plasma pool samples                                              208
Disposal of waste                                                             208
Addendum                                                                      208

Annex 15 (Qualification and validation)                                       212
Principle                                                                     212
General                                                                       212
Organising and Planning for Qualification and Validation                      212
Documentation, including VMP                                                  213
Qualification Stages for Equipment, Facilities and Systems                    214
Re-qualification                                                              216
Process Validation                                                            216
Verification of Transportation                                                220
Validation of Packaging                                                       221
Qualification of Utilities                                                    221
Validation of Test Methods                                                    221
Cleaning Validation                                                           222
Change Control                                                                223
Glossary                                                                      224

Annex 16 (Authorised person and batch release)                                227
Scope                                                                         227
General Principles                                                            227
The Process of Certification                                                  228
Relying on GMP Assessments by Third Parties, e.g. Audits                      234
Handling of Unexpected Deviations                                             235
The Release of a Batch                                                        235
Glossary                                                                      236
Appendix I                                                                    237
Appendix II                                                                   238

Annex 17 (Real Time Release Testing and Parametric Release)                   240
Principle                                                                     240
Scope                                                                         240
Real Time Release Testing (RTRT)                                              240
Parametric Release and Sterilisation                                          241
Glossary                                                                      243

Annex 18 [GMP Guide for active pharmaceutical ingredients]**                  245

Annex 19 (Reference and retention samples)                                    246
Scope                                                                         246
Principle                                                                     246
Duration of storage                                                           247
Size of reference and retention samples                                       247

**   The EU first adopted the ICH GMP Guide on APIs as Annex 18 to the EU GMP
     Guide while PIC/S adopted it as a stand-alone GMP Guide (PE 007). The Guide has
     now been adopted as Part II of the PIC/S GMP Guide (see PE 009 (Part II)).


 PE 009-17 (Annexes)                      -v-                        25 August 2023
                                                                      Table of contents



Storage conditions                                                               248
Written agreements                                                               248
Reference samples – General points                                               248
Retention samples – General points                                               249
Reference and retention samples for parallel imported
/ parallel distributed products                                                  249
Reference and retention samples in the case of closedown of a
manufacturer                                                                     249

Annex 20 (Quality risk management)***                                            251
Foreword and scope of application                                                251
Introduction                                                                     251
Scope                                                                            253
Principles of quality risk management                                            253
General quality risk management process                                          253
Responsibilities                                                                 254
Initiating a quality risk management process                                     255
Risk assessment                                                                  255
Risk control                                                                     256
Risk communication                                                               257
Risk review                                                                      257
Risk management methodology                                                      257
Integration of quality risk management into industry and regulatory operations   258
Definitions                                                                      259
References                                                                       261

Appendix I: Risk Management Methods and Tools                                    262
Basic Risk Management Facilitation Methods                                       262
Failure Mode Effects Analysis (FMEA)                                             262
Potential Areas of Use(s)                                                        262
Failure Mode, Effects and Criticality Analysis (FMECA)                           262
Fault Tree Analysis (FTA)                                                        263
Hazard Analysis and Critical Control Points (HACCP)                              263
Hazard Operability Analysis (HAZOP)                                              264
Preliminary Hazard Analysis (PHA)                                                264
Risk Ranking and Filtering                                                       265
Supporting Statistical Tools                                                     265

Appendix II: Potential Applications For Quality Risk Management                  266
Quality Risk Management as Part of Integrated Quality Management                 266
Quality Risk Management as Part of Regulatory Operations                         267
Quality Risk Management as Part of Development                                   268
Quality Risk Management for Facilities, Equipment and Utilities                  268
Quality Risk Management as Part of Materials Management                          269
Quality Risk Management as Part of Production                                    270
Quality Risk Management as Part of Laboratory Control and Stability Studies      271
Quality Risk Management as Part of Packaging and Labelling                       271


GLOSSARY                                                                         272


*** This Annex is voluntary.


 PE 009-17 (Annexes)                      -vi-                          25 August 2023
                                   Annex 1        Manufacture of sterile medicinal products



ANNEX 1


MANUFACTURE OF STERILE MEDICINAL PRODUCTS


Document map

Section Number                  General overview

1.    Scope                     Includes additional areas (other than sterile products) where
                                the general principles of the annex can be applied.

2.    Principle                 General principles as applied to the manufacture of sterile
                                products.

3.    Pharmaceutical Quality    Highlights the specific requirements of the PQS when applied
      System (PQS)              to sterile products.

4.    Premises                  General guidance regarding the specific needs for premises
                                design and also guidance on the qualification of premises
                                including the use of Barrier Technology.

5.    Equipment                 General guidance on the design and operation of equipment.

6.    Utilities                 Guidance regarding the special requirements of utilities such
                                as water, gas and vacuum.

7.    Personnel                 Guidance on the requirements for specific training, knowledge
                                and skills. Also gives guidance regarding the qualification of
                                personnel.

8.    Production and specific   Guidance on the approaches to be taken regarding aseptic
      technologies              and terminal sterilization processes. Guidance on the
                                approaches to sterilization of products, equipment and
                                packaging components. Also guidance on different
                                technologies such as lyophilization and Form-Fill-Seal where
                                specific requirements apply.

9.    Environmental and         This section differs from guidance given in section 4 in that the
      process monitoring        guidance here applies to ongoing routine monitoring regarding
                                the design of systems and setting of action limits alert levels
                                and reviewing trend data.
                                The section also gives guidance on the requirements of
                                Aseptic Process Simulations (APS).

10.   Quality control (QC)      Guidance on some of the specific Quality Control requirements
                                relating to sterile products.

11. Glossary                    Explanation of specific terminology.




PE 009-17 (Annexes)                         -1-                               25 August 2023
                                    Annex 1       Manufacture of sterile medicinal products



1      Scope
       The manufacture of sterile products covers a wide range of sterile product types
       (active substance, excipient, primary packaging material and finished dosage
       form), packed sizes (single unit to multiple units), processes (from highly
       automated systems to manual processes) and technologies (e.g. biotechnology,
       classical small molecule manufacturing systems and closed systems). This
       Annex provides general guidance that should be used in the design and control
       of facilities, equipment, systems and procedures used for the manufacture of all
       sterile products applying the principles of Quality Risk Management (QRM), to
       ensure that microbial, particulate and endotoxin/pyrogen contamination is
       prevented in the final product.

       QRM applies to this document in its entirety and will not, normally, be referred to
       in specific paragraphs. Where specific limits or frequencies or ranges are
       specified, these should be considered as a minimum requirement. They are
       stated due to historical regulatory experience of issues that have been identified
       and have impacted the safety of patients.

       The intent of the Annex is to provide guidance for the manufacture of sterile
       products. However, some of the principles and guidance, such as contamination
       control strategy, design of premises, cleanroom classification, qualification,
       validation, monitoring and personnel gowning, may be used to support the
       manufacture of other products that are not intended to be sterile such as certain
       liquids, creams, ointments and low bioburden biological intermediates, but where
       the control and reduction of microbial, particulate and endotoxin/pyrogen
       contamination is considered important. Where a manufacturer elects to apply
       guidance herein to non-sterile products, the manufacturer should clearly
       document which principles have been applied and acknowledge that compliance
       with those principles should be demonstrated.


2      Principle
2.1    The manufacture of sterile products is subject to special requirements in order to
       minimize risks of microbial, particulate and endotoxin/pyrogen contamination.
       The following key areas should be considered:

       i.   Facility, equipment and process should be appropriately designed, qualified
            and/or validated and where applicable, subjected to ongoing verification
            according to the relevant sections of the Good Manufacturing Practices
            (GMP) guide. The use of appropriate technologies (e.g. Restricted Access
            Barriers Systems (RABS), isolators, robotic systems, rapid/alternative
            methods and continuous monitoring systems) should be considered to
            increase the protection of the product from potential extraneous sources of
            endotoxin/pyrogen, particulate and microbial contamination such as
            personnel, materials and the surrounding environment, and assist in the
            rapid detection of potential contaminants in the environment and the product.

      ii.   Personnel should have adequate qualifications and experience, training and
            behaviour with a specific focus on the principles involved in the protection of




 PE 009-17 (Annexes)                        -2-                            25 August 2023
                                    Annex 1        Manufacture of sterile medicinal products



             sterile product during the manufacturing, packaging and distribution
             processes.

      iii.   Processes and monitoring systems for sterile product manufacture should be
             designed, commissioned, qualified, monitored and regularly reviewed by
             personnel with appropriate process, engineering and microbiological
             knowledge.

      iv.    Raw materials and packaging materials should be adequately controlled and
             tested to ensure that level of bioburden and endotoxin/pyrogen are suitable
             for use.

2.2    Processes, equipment, facilities and manufacturing activities should be managed
       in accordance with QRM principles to provide a proactive means of identifying,
       scientifically evaluating and controlling potential risks to quality. Where alternative
       approaches are used, these should be supported by appropriate rationale, risk
       assessment and mitigation, and should meet the intent of this Annex.

       In the first instance, QRM priorities should include appropriate design of the
       facility, equipment and processes, followed by the implementation of well-
       designed procedures, and finally application of monitoring systems as the
       element that demonstrates that the design and procedures have been correctly
       implemented and continue to perform in line with expectations. Monitoring or
       testing alone does not give assurance of sterility.

2.3    A Contamination Control Strategy (CCS) should be implemented across the
       facility in order to define all critical control points and assess the effectiveness of
       all the controls (design, procedural, technical and organisational) and monitoring
       measures employed to manage risks to medicinal product quality and safety. The
       combined strategy of the CCS should establish robust assurance of
       contamination prevention. The CCS should be actively reviewed and, where
       appropriate, updated and should drive continual improvement of the
       manufacturing and control methods. Its effectiveness should form part of the
       periodic management review. Where existing control systems are in place and
       are appropriately managed, these may not require replacement but should be
       referenced in the CCS and the associated interactions between systems should
       be understood.

2.4    Contamination control and steps taken to minimize the risk of contamination from
       microbial, endotoxin/pyrogen and particle sources includes a series of
       interrelated events and measures. These are typically assessed, controlled and
       monitored individually but their collective effectiveness should be considered
       together.

2.5    The development of the CCS requires detailed technical and process knowledge.
       Potential sources of contamination are attributable to microbial and cellular debris
       (e.g. pyrogen, endotoxin) as well as particulate (e.g. glass and other visible and
       sub-visible particles).

       Elements to be considered within a CCS should include (but are not limited to):

       i.    design of both the plant and processes including the associated
             documentation;


 PE 009-17 (Annexes)                         -3-                             25 August 2023
                                      Annex 1        Manufacture of sterile medicinal products




        ii.   premises and equipment;

       iii.   personnel;

       iv.    utilities;

        v.    raw material controls – including in-process controls;

       vi.    product containers and closures;

      vii.      vendor approval – such as key component suppliers, sterilisation of
              components and single use systems (SUS), and critical service providers;

      viii.   management of outsourced activities and availability/transfer of critical
              information between parties, e.g. contract sterilisation services;

       ix.    process risk management;

        x.    process validation;

       xi.    validation of sterilisation processes;

      xii.    preventative maintenance – maintaining equipment, utilities and premises
              (planned and unplanned maintenance) to a standard that will ensure there is
              no additional risk of contamination;

      xiii.   cleaning and disinfection;

      xiv.    monitoring systems - including an assessment of the feasibility of the
              introduction of scientifically sound, alternative methods that optimize the
              detection of environmental contamination;

      xv.     prevention mechanisms – trend analysis, detailed investigation, root cause
              determination, corrective and preventive actions (CAPA) and the need for
              comprehensive investigational tools;

      xvi.    continuous improvement based on information derived from the above.

2.6     The CCS should consider all aspects of contamination control with ongoing and
        periodic review resulting in updates within the pharmaceutical quality system as
        appropriate. Changes to the systems in place should be assessed for any impact
        on the CCS before and after implementation.

2.7     The manufacturer should take all steps and precautions necessary to assure the
        sterility of the products manufactured within its facilities. Sole reliance for sterility
        or other quality aspects should not be placed on any terminal process or finished
        product test.




 PE 009-17 (Annexes)                           -4-                             25 August 2023
                                    Annex 1       Manufacture of sterile medicinal products



3       Pharmaceutical Quality System (PQS)
3.1     The manufacture of sterile products is a complex activity that requires specific
        controls and measures to ensure the quality of products manufactured.
        Accordingly, the manufacturer’s PQS should encompass and address the
        specific requirements of sterile product manufacture and ensure that all activities
        are effectively controlled so that the risk of microbial, particulate and
        endotoxin/pyrogen contamination is minimized in sterile products. In addition to
        the PQS requirements detailed in Chapter 1 of the GMP Guide (Part I – Basic
        Requirements for Medicinal Products), the PQS for sterile product manufacture
        should also ensure that:

        i.   An effective risk management system is integrated into all areas of the
             product life cycle with the aim to minimize microbial contamination and to
             ensure the quality of sterile products manufactured.

       ii.   The manufacturer has sufficient knowledge and expertise in relation to the
             products manufactured and the equipment, engineering and manufacturing
             methods employed that have an impact on product quality.

      iii.   Root cause analysis of procedural, process or equipment failure is performed
             in such a way that the risk to product is correctly identified and understood
             so that suitable corrective and preventive actions (CAPA) are implemented.

      iv.    Risk management is applied in the development and maintenance of the
             CCS, to identify, assess, reduce/eliminate (where applicable) and control
             contamination risks. Risk management should be documented and should
             include the rationale for decisions taken in relation to risk reduction and
             acceptance of residual risk.

       v.    Senior management should effectively oversee the state of control
             throughout the facility and product lifecycle. Risk management outcome
             should be reviewed regularly as part of the on-going quality management,
             during change, in the event of a significant emerging problem, and during the
             periodic product quality review.

      vi.    Processes associated with the finishing, storage and transport of sterile
             products should not compromise the sterile product. Aspects that should be
             considered include: container integrity, risks of contamination and avoidance
             of degradation by ensuring that products are stored and maintained in
             accordance with the registered storage conditions.

      vii.   Persons responsible for the certification/release of sterile products have
             appropriate access to manufacturing and quality information and possess
             adequate knowledge and experience in the manufacture of sterile products
             and the associated critical quality attributes. This is in order to allow such
             persons to determine if the sterile products have been manufactured in
             accordance with the registered specifications and approved process and are
             of the required quality.

3.2     All non-conformities, such as sterility test failures, environmental monitoring
        excursions or deviations from established procedures should be adequately



 PE 009-17 (Annexes)                        -5-                            25 August 2023
                                   Annex 1      Manufacture of sterile medicinal products



       investigated before certification/release of the batch. The investigation should
       determine the potential impact upon process and product quality and whether
       any other processes or batches are potentially impacted. The reason for including
       or excluding a product or batch from the scope of the investigation should be
       clearly justified and recorded.

4      Premises
4.1    The manufacture of sterile products should be carried out in appropriate
       cleanrooms, entry to which should be through change rooms that act as airlocks
       for personnel and airlocks for equipment and materials. Cleanrooms and change
       rooms should be maintained to an appropriate cleanliness standard and supplied
       with air which has passed through filters of an appropriate efficiency. Controls
       and monitoring should be scientifically justified and should effectively evaluate
       the state of environmental conditions of cleanrooms, airlocks and pass-through
       hatches.

4.2    The various operations of component preparation, product preparation and filling
       should be carried out with appropriate technical and operational separation
       measures within the cleanroom or facility to prevent mix up and contamination.

4.3    Restricted Access Barrier Systems (RABS) or isolators are beneficial in assuring
       required conditions and minimizing microbial contamination associated with
       direct human interventions in the critical zone. Their use should be considered in
       the CCS. Any alternative approaches to the use of RABS or isolators should be
       justified.

4.4    For the manufacture of sterile products there are four grades of cleanroom/zone.
      Grade A: The critical zone for high-risk operations (e.g. aseptic processing line,
      filling zone, stopper bowl, open primary packaging or for making aseptic
      connections under the protection of first air). Normally, such conditions are
      provided by a localised airflow protection, such as unidirectional airflow
      workstations within RABS or isolators. The maintenance of unidirectional airflow
      should be demonstrated and qualified across the whole of the grade A area.
      Direct intervention (e.g. without the protection of barrier and glove port
      technology) into the grade A area by operators should be minimized by premises,
      equipment, process and procedural design.
      Grade B: For aseptic preparation and filling, this is the background cleanroom for
      grade A (where it is not an isolator). Air pressure differences should be
      continuously monitored. Cleanrooms of lower grade than grade B can be
      considered where isolator technology is used (see paragraph 4.20).
      Grade C and D: These are cleanrooms used for carrying out less critical
      stages in the manufacture of aseptically filled sterile products or as a
      background for isolators. They can also be used for the preparation/filling of
      terminally sterilised products. (See section 8 for the specific details on terminal
      sterilisation activities).

4.5   In cleanrooms and critical zones, all exposed surfaces should be smooth,
      impervious and unbroken in order to minimize the shedding or accumulation of
      particles or micro-organisms.



 PE 009-17 (Annexes)                      -6-                            25 August 2023
                                    Annex 1       Manufacture of sterile medicinal products




4.6    To reduce accumulation of dust and to facilitate cleaning there should be no
       recesses that are difficult to clean effectively, therefore projecting ledges,
       shelves, cupboards and equipment should be kept to a minimum. Doors should
       be designed to avoid recesses that cannot be cleaned. Sliding doors may be
       undesirable for this reason.

4.7    Materials used in cleanrooms, both in the construction of the room and for items
